gene-name	gene-id	gene-type	TCGA-44-2655-01A-01R-0946-07	TCGA-44-2657-01A-01R-1107-07	TCGA-44-2661-01A-01R-1107-07	TCGA-44-2662-01A-01R-0946-07	TCGA-44-2665-01A-01R-0946-07	TCGA-44-2668-01A-01R-0946-07	TCGA-43-3394-01A-01R-0980-07	TCGA-44-3396-01A-01R-1206-07	TCGA-44-3398-01A-01R-1107-07	TCGA-51-4081-01A-01R-1100-07	TCGA-49-4490-01A-21R-1858-07	TCGA-49-4512-01A-21R-1858-07	TCGA-22-4593-01A-21R-1820-07	TCGA-22-4609-01A-21R-2125-07	TCGA-38-4625-01A-01R-1206-07	TCGA-38-4626-01A-01R-1206-07	TCGA-38-4627-01A-01R-1206-07	TCGA-38-4632-01A-01R-1755-07	TCGA-73-4676-01A-01R-1755-07	TCGA-39-5040-01A-21R-2125-07	TCGA-22-5471-01A-01R-1635-07	TCGA-22-5472-01A-01R-1635-07	TCGA-22-5478-01A-01R-1635-07	TCGA-22-5481-01A-31R-1949-07	TCGA-22-5482-01A-01R-1635-07	TCGA-44-5645-01A-01R-1628-07	TCGA-50-5930-01A-11R-1755-07	TCGA-50-5931-01A-11R-1755-07	TCGA-50-5932-01A-11R-1755-07	TCGA-50-5933-01A-11R-1755-07	TCGA-50-5935-01A-11R-1755-07	TCGA-50-5936-01A-11R-1628-07	TCGA-50-5939-01A-11R-1628-07	TCGA-43-6143-01A-11R-1820-07	TCGA-44-6145-01A-11R-1755-07	TCGA-44-6146-01A-11R-1755-07	TCGA-44-6147-01A-11R-1755-07	TCGA-44-6148-01A-11R-1755-07	TCGA-50-6595-01A-12R-1858-07	TCGA-33-6737-01A-11R-1820-07	TCGA-49-6742-01A-11R-1858-07	TCGA-49-6743-01A-11R-1858-07	TCGA-49-6744-01A-11R-1858-07	TCGA-49-6745-01A-11R-1858-07	TCGA-49-6761-01A-31R-1949-07	TCGA-43-6771-01A-11R-1820-07	TCGA-44-6776-01A-11R-1858-07	TCGA-44-6777-01A-11R-1858-07	TCGA-44-6778-01A-11R-1858-07	TCGA-91-6828-01A-11R-1858-07	TCGA-91-6829-01A-21R-1858-07	TCGA-91-6831-01A-11R-1858-07	TCGA-91-6835-01A-11R-1858-07	TCGA-91-6836-01A-21R-1858-07	TCGA-90-6837-01A-11R-1949-07	TCGA-91-6847-01A-11R-1949-07	TCGA-91-6849-01A-11R-1949-07	TCGA-55-6968-01A-11R-1949-07	TCGA-55-6969-01A-11R-1949-07	TCGA-55-6970-01A-11R-1949-07	TCGA-55-6971-01A-11R-1949-07	TCGA-55-6972-01A-11R-1949-07	TCGA-55-6975-01A-11R-1949-07	TCGA-55-6978-01A-11R-1949-07	TCGA-55-6979-01A-11R-1949-07	TCGA-55-6980-01A-11R-1949-07	TCGA-55-6981-01A-11R-1949-07	TCGA-55-6982-01A-11R-1949-07	TCGA-55-6983-01A-11R-1949-07	TCGA-55-6984-01A-11R-1949-07	TCGA-55-6985-01A-11R-1949-07	TCGA-55-6986-01A-11R-1949-07	TCGA-34-7107-01A-11R-1949-07	TCGA-77-7138-01A-41R-2045-07	TCGA-77-7142-01A-11R-2045-07	TCGA-56-7222-01A-11R-2045-07	TCGA-77-7335-01A-11R-2045-07	TCGA-77-7338-01A-11R-2045-07	TCGA-43-7657-01A-31R-2125-07	TCGA-43-7658-01A-11R-2125-07	TCGA-85-7710-01A-11R-2125-07	TCGA-56-7731-01A-11R-2125-07	TCGA-56-7823-01B-11R-2247-07	TCGA-77-8008-01A-21R-2187-07	TCGA-56-8082-01A-11R-2247-07	TCGA-56-8201-01A-11R-2247-07	TCGA-56-8309-01A-11R-2296-07	TCGA-34-8454-01A-11R-2326-07	TCGA-56-8623-01A-11R-A28V-07	TCGA-44-2655-11A-01R-1758-07	TCGA-44-2657-11A-01R-1758-07	TCGA-44-2661-11A-01R-1758-07	TCGA-44-2662-11A-01R-1758-07	TCGA-44-2665-11A-01R-1758-07	TCGA-44-2668-11A-01R-1758-07	TCGA-43-3394-11A-01R-1758-07	TCGA-44-3396-11A-01R-1758-07	TCGA-44-3398-11B-01R-1758-07	TCGA-51-4081-11A-01R-1758-07	TCGA-49-4490-11A-01R-1858-07	TCGA-49-4512-11A-01R-1858-07	TCGA-22-4593-11A-01R-1820-07	TCGA-22-4609-11A-01R-2125-07	TCGA-38-4625-11A-01R-1758-07	TCGA-38-4626-11A-01R-1758-07	TCGA-38-4627-11A-01R-1758-07	TCGA-38-4632-11A-01R-1755-07	TCGA-73-4676-11A-01R-1755-07	TCGA-39-5040-11A-01R-2125-07	TCGA-22-5471-11A-01R-1635-07	TCGA-22-5472-11A-11R-1635-07	TCGA-22-5478-11A-11R-1635-07	TCGA-22-5481-11A-01R-1949-07	TCGA-22-5482-11A-01R-1635-07	TCGA-44-5645-11A-01R-1628-07	TCGA-50-5930-11A-01R-1755-07	TCGA-50-5931-11A-01R-1858-07	TCGA-50-5932-11A-01R-1755-07	TCGA-50-5933-11A-01R-1755-07	TCGA-50-5935-11A-01R-1858-07	TCGA-50-5936-11A-01R-1628-07	TCGA-50-5939-11A-01R-1628-07	TCGA-43-6143-11A-01R-1820-07	TCGA-44-6145-11A-01R-1858-07	TCGA-44-6146-11A-01R-1858-07	TCGA-44-6147-11A-01R-1858-07	TCGA-44-6148-11A-01R-1858-07	TCGA-50-6595-11A-01R-1858-07	TCGA-33-6737-11A-01R-1820-07	TCGA-49-6742-11A-01R-1858-07	TCGA-49-6743-11A-01R-1858-07	TCGA-49-6744-11A-01R-1858-07	TCGA-49-6745-11A-01R-1858-07	TCGA-49-6761-11A-01R-1949-07	TCGA-43-6771-11A-01R-1820-07	TCGA-44-6776-11A-01R-1858-07	TCGA-44-6777-11A-01R-1858-07	TCGA-44-6778-11A-01R-1858-07	TCGA-91-6828-11A-01R-1858-07	TCGA-91-6829-11A-01R-1858-07	TCGA-91-6831-11A-02R-1858-07	TCGA-91-6835-11A-01R-1858-07	TCGA-91-6836-11A-01R-1858-07	TCGA-90-6837-11A-01R-1949-07	TCGA-91-6847-11A-01R-1949-07	TCGA-91-6849-11A-01R-1949-07	TCGA-55-6968-11A-01R-1949-07	TCGA-55-6969-11A-01R-1949-07	TCGA-55-6970-11A-01R-1949-07	TCGA-55-6971-11A-01R-1949-07	TCGA-55-6972-11A-01R-1949-07	TCGA-55-6975-11A-01R-1949-07	TCGA-55-6978-11A-01R-1949-07	TCGA-55-6979-11A-01R-1949-07	TCGA-55-6980-11A-01R-1949-07	TCGA-55-6981-11A-01R-1949-07	TCGA-55-6982-11A-01R-1949-07	TCGA-55-6983-11A-01R-1949-07	TCGA-55-6984-11A-01R-1949-07	TCGA-55-6985-11A-01R-1949-07	TCGA-55-6986-11A-01R-1949-07	TCGA-34-7107-11A-01R-1949-07	TCGA-77-7138-11A-01R-2045-07	TCGA-77-7142-11A-01R-2045-07	TCGA-56-7222-11A-01R-2045-07	TCGA-77-7335-11A-01R-2045-07	TCGA-77-7338-11A-01R-2045-07	TCGA-43-7657-11A-01R-2125-07	TCGA-43-7658-11A-01R-2125-07	TCGA-85-7710-11A-01R-2125-07	TCGA-56-7731-11A-01R-2125-07	TCGA-56-7823-11A-01R-2247-07	TCGA-77-8008-11A-01R-2187-07	TCGA-56-8082-11A-01R-2247-07	TCGA-56-8201-11A-01R-2247-07	TCGA-56-8309-11A-01R-2296-07	TCGA-34-8454-11A-01R-2326-07	TCGA-56-8623-11A-01R-A28V-07
LDHA	ENSG00000134333.14	protein_coding	149.7846	100.7525	124.0172	208.9437	235.275	344.5501	256.4533	207.7777	399.2092	144.339	150.5386	157.5838	183.4846	201.5835	316.9908	93.6959	217.8008	150.7141	217.7157	101.9101	137.449	109.4767	175.2956	124.5041	270.2723	109.3101	96.092	127.0308	99.9782	202.6604	164.3989	254.6866	171.4389	78.8458	241.8184	57.3478	79.8671	24.4814	214.0925	306.4729	219.7397	118.2649	148.6962	169.9026	250.533	900.5843	118.6994	235.4431	114.3866	91.9955	121.9393	180.3604	62.1197	84.7389	160.255	112.7974	158.9337	94.5789	232.2511	194.6144	164.6144	54.672	266.5147	207.1687	129.6673	289.2475	301.3829	232.8135	147.0131	205.8193	139.087	272.9721	97.1745	429.8515	157.385	227.8492	268.0253	170.9978	148.258	126.7604	246.425	150.0909	203.28	141.1097	108.0736	220.6615	165.4437	187.6973	52.8927	41.9547	62.113	55.8154	63.0513	75.8969	99.1987	58.004	56.6694	57.4421	67.3769	93.202	98.3726	164.0383	55.878	59.5027	70.9613	98.363	85.8662	92.8484	92.914	62.1542	66.4404	48.2096	59.0349	45.6881	39.398	63.7783	67.4583	48.0456	108.1249	54.881	45.7281	50.5001	65.9986	85.9069	46.6402	98.1954	36.1052	45.9131	55.5331	79.0667	80.4474	43.0473	69.5265	57.6283	109.5406	49.454	58.2442	61.5053	64.0124	53.2384	68.1513	50.3692	50.9637	50.52	45.7185	49.1135	79.5903	50.6725	45.5444	54.9475	42.4858	57.1177	52.3151	56.3776	41.6284	44.4661	38.9531	81.7712	63.8744	50.2687	36.3459	81.9149	51.238	55.6831	58.6558	107.1281	70.535	55.1899	49.4234	52.5887	104.3811	55.6447	100.0827	87.0423	54.5875	48.2823	42.4015	47.5892
IL2RA	ENSG00000134460.18	protein_coding	0.9114	4.8648	6.286	10.5341	5.2357	19.5429	0.9988	8.8633	4.3042	0.8482	0.4928	1.179	0.8595	7.0689	5.0584	5.1634	3.3328	5.659	4.1196	0.8343	2.6355	0.6742	1.0817	0.7545	0.8832	3.1306	2.0444	0.3156	0.5824	4.8185	2.165	2.9214	4.1389	1.0869	5.8107	0.1667	2.3035	1.2773	3.3267	1.3984	0.4148	2.4727	6.2909	3.78	2.8717	2.1643	0.6679	10.0093	9.3151	8.5271	1.7487	2.1721	4.6176	1.1009	4.7491	0.1359	2.3519	4.5182	4.3113	3.2305	5.7531	0.1041	1.1841	9.4358	4.6631	1.9991	1.1861	2.34	2.0049	0.9317	3.487	1.2261	1.5783	0.7922	0.8512	0.4314	3.9224	2.2231	0.3304	1.1378	1.4479	5.9555	0.5479	5.2628	0.6139	7.6363	5.9848	2.8635	0.812	0.2607	3.0428	0.9262	2.2676	1.3706	2.7692	1.0779	1.3637	0.7643	2.0008	0.7591	0.3072	1.5001	0.5225	0.6639	2.1126	0.8782	10.4152	0.7709	0.7999	0.4439	0.7811	0.416	0.6738	1.1921	0.3543	0.5408	0.521	0.5171	1.862	0.4922	0.2819	0.6057	1.7776	1.7811	0.5249	1.6145	0.5705	0.4844	0.6689	0.5299	0.6232	0.915	0.5559	0.4789	1.5857	0.4743	1.3646	0.9365	0.6814	0.2599	0.8169	0.6565	1.7704	0.9196	0.1842	0.5885	1.0149	0.7312	1.496	0.6018	0.5143	0.7028	0.6875	1.4415	0.9672	0.7771	0.7524	1.4485	0.3372	0.7779	0.3497	3.446	0.4766	0.4891	0.322	0.4102	0.1729	1.3577	0.4709	7.7376	1.4468	1.5906	1.8455	4.0154	1.5155	1.1192	1.3553	1.0146
IL10	ENSG00000136634.7	protein_coding	0.2437	0.6898	1.5261	0.1746	0.4196	0.1697	0.3054	0.2934	0.9362	0.0834	0.037	0.0906	0.1117	0.4372	0.9193	1.4558	0.3322	0.3546	0.1438	0.2249	0.2692	0.1435	0.1154	0.118	0.0909	0.257	0.1696	0.0443	0.0875	0.2746	0.0649	0.2706	0.3622	0.2197	0.255	0.0186	0.2596	0.1434	0.2926	0.1303	0.0416	0.1052	0.1156	0.1629	0.1137	0.2529	0.0527	0.5465	1.2203	0.3943	0.1746	0.0747	0.7582	0.0515	0.2511	0.019	0.1926	0.4985	0.1926	0.3291	0.5651	0.045	0.2154	0.3491	0.4241	0.5305	0.2404	0.2733	0.2139	0.127	0.3661	0.3506	0.1671	0.0878	0.1431	0.1292	0.3139	0.188	0.0927	0.2008	0.1192	0.2243	0.0789	0.2152	0.0535	0.3462	0.2901	0.3758	0.3573	0.0762	0.5019	0.3514	0.2954	0.1324	0.6877	0.1323	0.2972	0.2164	0.6302	0.2161	0.139	0.5797	0.4565	0.1787	0.7914	0.3613	2.1665	0.222	0.5879	0.1564	0.102	0.1228	0.0988	0.1388	0.0953	0.0645	0.1552	0.2317	0.4258	0.165	0.0992	0.2473	0.5665	0.289	0.3177	0.527	0.0543	0.0723	0.2181	0.1947	0.3008	0.1008	0.1872	0.0513	0.2755	0.0506	0.3408	0.46	0.1369	0.058	0.1851	0.3242	0.3344	0.1633	0.0223	0.0522	0.2084	0.146	0.2783	0.2436	0.2459	0.3342	0.0214	0.4466	0.1326	0.0622	0.1411	0.2615	0.1996	0.1466	0.1264	1.0613	0.1511	0.2851	0.0098	0.2013	0.1615	0.1775	0.0238	0.2754	0.2674	0.237	0.9913	0.6756	0.5552	0.1433	0.3265	0.251
CXCL9	ENSG00000138755.6	protein_coding	6.1608	107.3869	76.3629	17.6478	4.733	73.6317	2.6492	55.8293	8.155	3.0578	9.7012	4.3706	3.8948	63.9343	24.0455	5.0986	6.2817	25.1737	3.8913	14.8929	144.04	3.5494	13.3229	47.4328	18.9825	15.8526	34.1945	2.85	3.1904	63.5435	62.0666	7.4408	11.2146	9.761	83.5419	4.2674	27.1534	2.1524	55.9569	15.5827	1.7209	25.1189	23.0679	35.174	62.0583	26.9874	3.5054	28.0068	176.9675	91.4762	3.9226	39.8813	113.8912	6.287	17.1081	10.7268	15.9326	169.2247	46.8303	65.1883	72.072	1.9052	3.1151	320.9783	223.0056	19.8876	1.4971	44.0555	15.2789	1.0207	117.127	6.5371	22.7619	3.7325	8.6361	0.7924	492.3518	6.9817	2.7718	62.5868	74.4828	6.6262	34.3214	10.3394	3.1315	100.4307	120.67	36.1127	9.3689	5.7005	24.9181	27.7093	20.407	7.0107	1.3831	6.8463	29.3323	25.3069	8.7123	20.3886	43.1047	12.7798	29.1813	1.217	3.7675	13.0124	33.8993	3.534	12.0411	3.3196	7.4827	28.8067	17.0879	27.1796	5.2711	1.4852	7.3349	4.8777	8.0657	27.5741	9.3159	2.4314	9.4677	5.5915	27.5609	8.1182	10.3204	30.9865	28.2514	3.5157	4.4834	5.4577	46.8412	7.1595	9.2899	8.8361	15.4595	31.2536	12.598	4.6681	15.5073	22.0393	6.9276	5.7272	1.6974	9.0815	7.1375	4.4069	72.0805	10.8763	16.9449	3.2656	15.3707	44.7243	54.9855	9.9581	59.3226	24.6023	6.4789	7.7791	8.9251	26.6346	3.2875	3.3773	0.6687	57.0895	13.1739	24.5811	10.8475	12.9903	9.0326	27.0436	2.3919	6.157	21.4662	27.9742	19.1572	14.5319
SLC16A3	ENSG00000141526.17	protein_coding	11.5512	10.0621	8.1356	59.9237	11.6953	39.3932	9.2554	34.9879	15.3664	17.3833	20.5841	4.5317	7.4431	22.6732	12.5423	13.0773	19.2948	14.9503	28.3769	3.0324	5.2543	9.5152	23.9384	2.5002	15.1853	4.865	18.5777	5.0714	10.4135	27.9742	10.1254	19.8039	100.9003	4.7028	35.1956	16.8504	6.1414	4.3469	28.197	52.5211	8.8348	34.7907	17.7863	23.4683	36.181	24.6021	8.7707	40.1145	5.5809	7.7777	10.2333	12.7412	6.9766	25.5415	19.7927	19.7666	12.6452	8.9921	16.0875	10.5392	15.8431	1.8539	21.1234	16.7485	18.4402	25.2028	39.4052	41.5692	12.7408	38.7858	19.8022	13.5327	6.1008	9.5643	2.0431	20.7965	4.4715	11.8921	26.1839	6.0793	13.6947	20.4587	21.7945	30.93	13.3446	22.6578	17.2428	11.7113	12.4695	6.5762	6.4099	7.1376	7.5547	8.6192	23.7662	5.2817	10.3251	8.3562	13.5512	4.4695	4.9925	13.6151	4.2224	10.2359	17.6314	9.3249	9.8183	8.409	5.6324	9.8923	9.0636	8.4518	6.2215	5.4636	5.2733	8.4206	4.7614	5.4044	6.7067	5.2805	5.2419	6.0009	9.6434	10.0955	5.4683	9.1896	6.5435	4.6244	2.8437	7.637	3.8064	3.1051	4.0538	4.8175	16.6861	2.4247	9.9934	6.1113	7.753	14.0046	5.4915	3.6844	5.6227	4.4351	6.0113	4.7589	10.9842	8.9677	4.7692	6.5481	4.839	6.5522	6.9682	8.8613	5.8793	6.3532	6.061	8.5801	6.9041	7.7624	4.504	10.5792	5.3461	2.545	2.9253	2.3951	2.738	5.706	7.8032	6.2603	11.6333	8.3611	9.6026	9.927	7.7635	11.8798	4.3139	10.1414
RORC	ENSG00000143365.19	protein_coding	14.6433	8.0637	8.6533	5.8538	7.9776	6.3394	0.8864	3.1742	4.2805	0.0314	8.0507	2.9925	0.0295	1.0549	3.6689	3.9596	1.9572	7.7619	9.0019	0.0954	0.1392	1.9006	0.688	0.2163	0.036	6.563	17.778	0.1451	24.2312	6.834	8.7634	3.5921	9.5236	1.4789	18.4417	9.7393	6.1915	7.8527	0.8867	7.5665	17.6185	10.7728	15.3515	8.4262	8.4511	2.1979	18.433	3.5555	3.1677	7.3629	0.9864	4.4938	8.4285	38.8085	0.1956	2.5765	17.746	2.8805	2.5663	23.6825	9.8716	24.4998	8.2721	1.7435	4.4975	5.3735	4.006	5.4479	6.7489	7.6374	3.9608	10.1967	0.147	0.5202	1.6672	1.6287	0.241	0.7321	0.067	3.1179	5.0457	2.7132	0.2452	0.4996	0.4234	0.1628	1.1033	0.6265	5.2741	7.101	11.3136	8.8105	5.9924	4.1367	3.7448	7.914	5.6197	6.93	4.1809	5.8798	6.5831	4.4292	5.1993	5.3915	3.9646	2.4789	7.9893	4.6023	4.0602	10.6416	4.6273	8.9123	8.8731	4.1268	9.4173	7.9589	6.6192	8.1205	4.1463	6.6654	7.7983	6.0128	6.0524	4.9768	8.9291	2.192	9.9858	7.5292	2.9258	8.3906	5.8673	9.5488	7.7622	7.996	2.2547	9.0891	6.5554	4.1223	7.2208	5.194	4.4613	8.5247	9.293	5.6793	12.1251	8.2619	9.5971	4.1193	3.378	12.286	7.8868	7.9349	6.4725	6.532	12.6976	7.2764	6.4627	10.2982	11.4322	4.6342	9.7469	2.5756	10.1882	9.4771	9.6116	7.237	3.8515	7.953	10.7458	3.3513	2.7207	4.5909	2.7873	1.8772	6.6149	6.9508	5.5057	5.0706
S100A8	ENSG00000143546.10	protein_coding	11.1881	8.431	48.0151	59.369	277.333	133.1929	26.2906	55.8217	108.2858	338.6791	54.1684	31.6309	34.1094	278.9379	31.1009	106.2765	38.8261	18.8949	37.8707	19.3141	83.2601	162.4617	141.1487	5.1527	246.9665	10.4327	77.9615	27.4534	5.0445	14.7809	9.2693	15.8311	56.4952	7.5467	552.7319	3.0369	11.0223	9.0873	18.2907	2029.8981	12.7102	772.7481	58.4573	21.2635	29.4103	5284.6392	3.8242	35.8597	27.2216	17.4143	3.3406	14.8487	4.9181	8.1258	5466.269	31.1155	22.0313	10.976	17.837	17.1556	30.3535	1.1576	351.6181	11.4431	44.9392	25.5198	14.8946	10.6932	11.52	12.0277	18.803	8.3575	13.6259	6832.7756	10.0457	30.7706	122.6421	580.2303	4.2381	11.2582	286.5273	293.1696	327.7919	2358.3226	209.3786	358.7321	20.3617	2029.0436	72.6706	26.1596	50.616	22.3012	110.4359	34.2085	159.3836	46.5337	92.7458	73.3903	98.4464	38.9164	146.9383	312.1969	76.3102	119.081	127.2918	143.9948	159.2268	161.5022	79.6877	34.6915	36.4188	76.6834	66.1167	37.8821	28.676	72.2274	13.4218	36.2759	147.0784	14.1282	48.5074	50.798	47.9503	111.8811	44.8186	218.3921	40.0572	26.209	98.8802	30.7366	28.7599	12.3126	52.8959	42.9847	182.9355	11.2492	65.8542	125.9342	66.661	124.5966	77.4692	22.1045	68.9608	33.1996	30.3524	30.0739	58.8015	62.8602	79.3289	43.756	33.6968	57.8889	74.7296	79.556	24.6263	23.5633	61.7425	53.1639	52.7115	46.5794	29.4253	155.4852	92.7936	64.3281	33.3424	93.0982	118.5837	44.6507	76.0994	44.4038	253.3965	34.1811	187.014	219.4229	218.4993	90.7513	24.4906	71.518
GZMA	ENSG00000145649.8	protein_coding	6.8942	37.7279	58.468	5.7732	5.0777	12.8148	3.2444	18.5952	20.8177	0.8005	4.1217	3.5625	6.1866	17.6274	8.8528	6.6773	14.5282	8.7362	2.7294	2.5044	38.2467	4.2345	5.8016	15.6101	4.9166	8.2423	10.1247	1.2595	2.441	6.3237	9.787	3.1153	5.9462	5.264	34.1192	2.7584	4.7331	3.0991	16.7393	15.767	3.5087	8.0202	20.6898	15.8722	20.4763	7.4015	2.3869	10.6679	47.4581	11.8415	5.4994	7.813	26.8252	6.153	10.6951	6.6837	8.2354	28.7923	34.5653	10.211	42.7457	3.511	6.1085	66.4825	20.852	8.2936	1.1655	5.8174	18.8253	3.2338	19.4788	5.1844	3.8686	5.4324	5.3509	0.4388	53.9316	7.958	1.4235	16.2416	10.9375	5.1212	3.365	5.1204	0.8669	27.7008	23.5184	35.9485	22.8614	7.4497	21.803	23.2756	12.0174	5.2981	2.0769	7.0026	14.7494	26.4577	21.0721	48.69	31.1447	18.0949	16.3861	6.7287	11.6928	22.0365	32.6714	17.8972	25.1269	7.2506	9.3965	15.5673	17.0283	21.8846	19.5852	4.7828	9.2157	14.2261	5.5197	11.8331	12.3622	3.9327	22.1689	9.1327	17.4262	7.9718	9.8832	22.79	30.3765	2.5131	9.98	7.4941	26.0545	19.1564	12.4155	7.7295	22.4056	22.6643	6.727	6.7104	10.3032	10.092	12.4917	7.5544	4.1587	6.6858	14.2629	8.7513	29.418	8.5226	23.4261	10.3096	21.8953	13.4442	11.4044	8.6855	26.0757	19.407	11.7426	11.3365	7.5654	14.1819	13.1077	14.1984	2.7537	83.0051	29.935	16.8508	12.512	17.9511	10.8852	14.0221	11.4508	13.3629	12.2598	10.1889	14.5742	29.3118
NCAM1	ENSG00000149294.17	protein_coding	0.1114	0.2302	0.3053	0.0375	0.6074	0.0852	0.1266	0.0607	0.075	5.4604	0.4866	0.0978	0.3548	0.1207	0.0923	0.1524	0.747	0.0216	0.0626	0.0833	0.0756	0.0721	9.6755	8.4027	0.0687	0.4007	0.0509	10.0812	0.0457	0.1323	0.5433	0.0614	0.1277	0.9745	0.1426	0.2693	0.3193	1.5098	0.2014	0.1184	0.0365	1.035	0.2146	0.086	0.053	0.1003	0.3273	0.2867	6.6988	0.0814	0.3005	0.7311	0.1995	0.0435	0.0759	0.1358	0.1114	15.0738	0.3133	0.0863	0.1017	0.0202	0.0969	0.1832	0.1091	0.4262	0.0444	0.0906	0.6121	0.0717	0.2938	0.1392	0.1641	0.0237	0.1732	0.0027	0.1336	0.1043	0.083	1.5188	0.0684	0.3292	0.0213	0.1033	0.207	0.1077	0.1648	0.1997	0.377	0.7334	0.1785	0.5569	0.3208	0.3094	0.2876	0.3409	0.6157	0.629	0.5764	0.4306	0.2867	0.1861	0.466	0.2186	0.1361	0.5594	0.1558	0.2498	0.1877	0.2502	0.6699	0.2128	0.6974	0.7643	0.586	0.3539	0.3828	0.3544	0.5922	0.426	0.57	0.1407	0.6706	0.515	0.5617	0.4394	0.946	0.5484	0.4737	0.2771	0.4113	0.8415	0.2235	0.433	0.1661	0.4864	0.7391	0.2597	0.175	0.1591	0.4082	0.8072	0.3792	0.3302	0.4253	0.3436	0.1125	0.3063	0.4798	0.4806	0.5131	0.5032	0.2312	0.3542	0.6805	0.4566	0.4191	0.1345	0.3686	0.2998	0.5098	0.75	0.4352	0.8878	0.3123	0.4655	0.4345	0.4936	0.2416	0.5563	0.2855	0.2419	0.8715	0.5994	0.1608	0.2662	1.5676	0.4511
ALDOA	ENSG00000149925.22	protein_coding	1.4381	1.394	1.4135	5.5204	2.2822	3.8955	2.405	2.896	4.6219	3.0023	3.7582	1.2708	3.6543	5.7395	4.4323	2.1881	4.0013	3.0819	4.5139	2.2096	1.6681	1.2664	2.4907	1.2715	1.8359	0.8489	3.8923	3.3535	2.3739	2.7063	2.2319	3.5769	5.2766	2.6412	3.8611	2.9769	1.82	0.9217	3.6288	2.6989	1.5208	5.4142	2.4078	1.0557	2.5629	7.6839	1.562	5.1189	1.8213	1.3959	1.0582	5.1242	1.07	5.5106	2.4866	1.2487	1.1118	3.0972	2.9445	3.1928	1.5543	3.3402	2.3752	1.9209	1.6144	3.2191	2.8068	3.4144	1.2165	4.1464	1.5437	2.4726	2.179	6.3779	1.1379	4.2274	1.4526	5.5044	5.9347	3.6981	5.1322	3.6985	0.937	3.3842	1.3132	0.8246	2.9959	2.4004	1.9423	1.1877	0.9159	0.8708	1.0258	1.2489	2.2933	2.2787	1.4073	2.6392	1.4099	1.0072	0.7833	1.2379	1.5275	1.5896	2.1957	1.5073	2.2107	2.1605	1.3202	0.978	0.7558	0.7648	0.6127	0.6988	1.4727	1.2929	1.3106	0.8917	1.7751	1.241	1.3046	1.8247	0.7349	1.2459	0.8745	1.239	1.002	1.2068	0.3047	1.6133	0.9324	0.6504	1.2742	0.8297	1.5425	0.6453	1.3922	0.8338	1.0166	2.0214	0.7205	0.8977	0.981	0.6093	0.9029	0.9649	1.6636	1.382	0.9134	1.0182	0.6928	0.9119	1.067	0.9902	0.8578	1.0497	0.9777	1.0514	1.0177	1.1289	0.7663	1.0827	0.7645	0.4287	2.4372	0.8804	1.3391	1.4695	1.9875	1.7744	2.7762	0.8878	1.557	0.5759	1.0912	1.317	0.663	1.3654
CD8A	ENSG00000153563.16	protein_coding	2.5504	25.3293	16.2597	1.3835	1.926	13.3896	1.8638	12.3374	4.9936	0.5444	2.1301	0.8171	2.641	12.0777	7.4752	4.1218	2.9118	7.16	4.6592	2.3571	30.664	2.7119	2.0303	10.1131	1.1426	4.1336	9.7548	1.0703	1.0201	3.5409	4.6854	1.8676	1.407	1.1328	24.6245	1.8378	5.3683	2.7577	5.164	4.3346	1.9567	4.2813	12.6817	12.148	9.4691	3.793	1.8309	3.9011	16.2235	8.5949	3.7408	2.3592	22.8586	3.9286	3.9118	3.1897	6.6398	7.6777	9.8457	6.5607	22.4275	1.0487	3.8196	28.2824	16.4127	3.7945	0.7135	3.1949	8.7967	1.7574	7.7431	2.8726	2.4394	0.8422	3.4797	0.2074	26.064	3.7715	1.1559	16.7073	4.8269	3.1461	1.2954	3.2306	0.4156	16.9937	16.7534	7.9803	8.818	5.0003	15.2137	3.464	5.9081	2.8669	11.1132	7.8595	11.6572	6.2541	24.1676	10.9198	2.6231	9.8413	13.2407	4.0806	5.9245	6.3943	13.1581	20.1749	14.685	4.1868	9.8824	4.128	10.8412	8.3675	4.1209	6.143	4.0973	5.2755	7.0048	4.0007	6.6551	2.2516	11.0144	5.7045	13.9642	3.7587	2.6119	8.1078	11.8621	1.8164	7.8572	6.8446	5.1785	6.5556	5.0406	4.3603	6.8694	10.2263	3.13	2.8	7.8478	5.9009	17.1728	5.3327	2.3308	1.8236	7.0248	5.3841	8.8985	8.7605	8.7754	8.6685	2.4989	6.1544	5.6255	2.0615	10.8575	9.58	4.7654	7.6737	3.8851	10.8475	2.3805	4.6734	3.936	21.2928	11.8628	7.739	4.1492	11.9425	7.0991	5.6985	6.0765	7.7449	6.6156	3.0037	7.7732	8.3549
